Gen,Dex Number,Species Name,Pokemon Name,Type 1,Type 2
7,753,fomantis,fomantis,grass,
7,754,lurantis,lurantis,grass,
7,755,morelull,morelull,grass,fairy
7,756,shiinotic,shiinotic,grass,fairy
7,757,salandit,salandit,poison,fire
7,758,salazzle,salazzle,poison,fire
7,759,stufful,stufful,normal,fighting
7,760,bewear,bewear,normal,fighting
7,761,bounsweet,bounsweet,grass,
7,762,steenee,steenee,grass,
7,763,tsareena,tsareena,grass,
7,764,comfey,comfey,fairy,
7,765,oranguru,oranguru,normal,psychic
7,766,passimian,passimian,fighting,
7,767,wimpod,wimpod,bug,water
7,768,golisopod,golisopod,bug,water
7,769,sandygast,sandygast,ghost,ground
7,770,palossand,palossand,ghost,ground
7,771,pyukumuku,pyukumuku,water,
7,772,type_null,type_null,normal,
7,773,silvally,silvally,normal,
7,774,minior,minior,rock,flying
7,775,komala,komala,normal,
7,776,turtonator,turtonator,fire,dragon
7,777,togedemaru,togedemaru,electric,steel
7,778,mimikyu,mimikyu,ghost,fairy
7,779,bruxish,bruxish,water,psychic
7,780,drampa,drampa,normal,dragon
7,781,dhelmise,dhelmise,ghost,grass
7,782,jangmo_o,jangmo_o,dragon,
7,783,hakamo_o,hakamo_o,dragon,fighting
7,784,kommo_o,kommo_o,dragon,fighting
7,785,tapu_koko,tapu_koko,electric,fairy
7,786,tapu_lele,tapu_lele,psychic,fairy
7,787,tapu_bulu,tapu_bulu,grass,fairy
7,788,tapu_fini,tapu_fini,water,fairy
7,789,cosmog,cosmog,psychic,
7,790,cosmoem,cosmoem,psychic,
7,791,solgaleo,solgaleo,psychic,steel
7,792,lunala,lunala,psychic,ghost
7,793,nihilego,nihilego,rock,poison
7,794,buzzwole,buzzwole,bug,fighting
7,795,pheromosa,pheromosa,bug,fighting
7,796,xurkitree,xurkitree,electric,
7,797,celesteela,celesteela,steel,flying
7,798,kartana,kartana,grass,steel
7,799,guzzlord,guzzlord,dark,dragon
7,800,necrozma,necrozma,psychic,
7,801,magearna,magearna,steel,fairy
7,802,marshadow,marshadow,fighting,ghost
7,803,poipole,poipole,poison,
7,804,naganadel,naganadel,poison,dragon
7,805,stakataka,stakataka,rock,steel
7,806,blacephalon,blacephalon,fire,ghost
7,807,zeraora,zeraora,electric,
7,808,meltan,meltan,steel,
7,809,melmetal,melmetal,steel,
8,810,grookey,grookey,grass,
8,811,thwackey,thwackey,grass,
8,812,rillaboom,rillaboom,grass,
8,813,scorbunny,scorbunny,fire,
8,814,raboot,raboot,fire,
8,815,cinderace,cinderace,fire,
8,816,sobble,sobble,water,
8,817,drizzile,drizzile,water,
8,818,inteleon,inteleon,water,
8,819,skwovet,skwovet,normal,
8,820,greedent,greedent,normal,
8,821,rookidee,rookidee,flying,
8,822,corvisquire,corvisquire,flying,
8,823,corviknight,corviknight,flying,steel
8,824,blipbug,blipbug,bug,
8,825,dottler,dottler,bug,psychic
8,826,orbeetle,orbeetle,bug,psychic
8,827,nickit,nickit,dark,
8,828,thievul,thievul,dark,
8,829,gossifleur,gossifleur,grass,
8,830,eldegoss,eldegoss,grass,
8,831,wooloo,wooloo,normal,
8,832,dubwool,dubwool,normal,
8,833,chewtle,chewtle,water,
8,834,drednaw,drednaw,water,rock
8,835,yamper,yamper,electric,
8,836,boltund,boltund,electric,
8,837,rolycoly,rolycoly,rock,
8,838,carkol,carkol,rock,fire
8,839,coalossal,coalossal,rock,fire
8,840,applin,applin,grass,dragon
8,841,flapple,flapple,grass,dragon
8,842,appletun,appletun,grass,dragon
8,843,silicobra,silicobra,ground,
8,844,sandaconda,sandaconda,ground,
8,845,cramorant,cramorant,flying,water
8,846,arrokuda,arrokuda,water,
8,847,barraskewda,barraskewda,water,
8,848,toxel,toxel,electric,poison
8,849,toxtricity,toxtricity,electric,poison
8,850,sizzlipede,sizzlipede,fire,bug
8,851,centiskorch,centiskorch,fire,bug
8,852,clobbopus,clobbopus,fighting,
8,853,grapploct,grapploct,fighting,
8,854,sinistea,sinistea,ghost,
8,855,polteageist,polteageist,ghost,
8,856,hatenna,hatenna,psychic,
8,857,hattrem,hattrem,psychic,
8,858,hatterene,hatterene,psychic,fairy
8,859,impidimp,impidimp,dark,fairy
8,860,morgrem,morgrem,dark,fairy
8,861,grimmsnarl,grimmsnarl,dark,fairy
8,862,obstagoon,obstagoon,dark,normal
8,863,perrserker,perrserker,steel,
8,864,cursola,cursola,ghost,
8,865,sirfetchd,sirfetchd,fighting,
8,866,mr_rime,mr_rime,ice,psychic
8,867,runerigus,runerigus,ground,ghost
8,868,milcery,milcery,fairy,
8,869,alcremie,alcremie,fairy,
8,870,falinks,falinks,fighting,
8,871,pincurchin,pincurchin,electric,
8,872,snom,snom,ice,bug
8,873,frosmoth,frosmoth,ice,bug
8,874,stonjourner,stonjourner,rock,
8,875,eiscue,eiscue,ice,
8,876,indeedee,indeedee,psychic,normal
8,877,morpeko,morpeko,electric,dark
8,878,cufant,cufant,steel,
8,879,copperajah,copperajah,steel,
8,880,dracozolt,dracozolt,electric,dragon
8,881,arctozolt,arctozolt,electric,ice
8,882,dracovish,dracovish,water,dragon
8,883,arctovish,arctovish,water,ice
8,884,duraludon,duraludon,steel,dragon
8,885,dreepy,dreepy,dragon,ghost
8,886,drakloak,drakloak,dragon,ghost
8,887,dragapult,dragapult,dragon,ghost
8,888,zacian,zacian,fairy,
8,889,zamazenta,zamazenta,fighting,
8,890,eternatus,eternatus,poison,dragon
8,891,kubfu,kubfu,fighting,
8,892,urshifu,urshifu,fighting,dark
8,893,zarude,zarude,dark,grass
8,894,regieleki,regieleki,electric,
8,895,regidrago,regidrago,dragon,
8,896,glastrier,glastrier,ice,
8,897,spectrier,spectrier,ghost,
8,898,calyrex,calyrex,psychic,grass
6,,venusaur,venusaur_mega,grass,poison
6,,charizard,venusaur_mega_x,fire,dragon
6,,charizard,venusaur_mega_y,fire,flying
6,,blastoise,blastoise_mega,water,
6,,alakazam,alakazam_mega,psychic,
6,,gengar,gengar_mega,ghost,poison
6,,kangaskhan,kangaskhan_mega,normal,
6,,pinsir,pinsir_mega,bug,flying
6,,gyarados,gyarados_mega,water,dark
6,,aerodactyl,aerodactyl_mega,rock,flying
6,,mewtwo,aerodactyl_mega_x,psychic,fighting
6,,mewtwo,aerodactyl_mega_y,psychic,
6,,ampharos,ampharos_mega,electric,dragon
6,,scizor,scizor_mega,bug,steel
6,,heracross,heracross_mega,bug,fighting
6,,houndoom,houndoom_mega,dark,fire
6,,tyranitar,tyranitar_mega,rock,dark
6,,blaziken,blaziken_mega,fire,fighting
6,,gardevoir,gardevoir_mega,psychic,fairy
6,,mawile,mawile_mega,steel,fairy
6,,aggron,aggron_mega,steel,
6,,medicham,medicham_mega,fighting,psychic
6,,manectric,manectric_mega,electric,
6,,banette,banette_mega,ghost,
6,,absol,absol_mega,dark,
6,,latias,latias_mega,dragon,psychic
6,,latios,latios_mega,dragon,psychic
6,,garchomp,garchomp_mega,dragon,ground
6,,lucario,lucario_mega,fighting,steel
6,,abomasnow,abomasnow_mega,grass,ice
6,,beedrill,beedrill_mega,bug,poison
6,,pidgeot,pidgeot_mega,normal,flying
6,,slowbro,slowbro_mega,water,psychic
6,,steelix,steelix_mega,steel,ground
6,,sceptile,sceptile_mega,grass,dragon
6,,swampert,swampert_mega,water,ground
6,,sableye,sableye_mega,dark,ghost
6,,sharpedo,sharpedo_mega,water,dark
6,,camerupt,camerupt_mega,fire,ground
6,,altaria,altaria_mega,dragon,fairy
6,,glalie,glalie_mega,ice,
6,,salamence,salamence_mega,dragon,flying
6,,metagross,metagross_mega,steel,psychic
6,,rayquaza,rayquaza_mega,dragon,flying
6,,lopunny,lopunny_mega,normal,fighting
6,,gallade,gallade_mega,psychic,fighting
6,,audino,audino_mega,normal,fairy
6,,diancie,diancie_mega,rock,fairy
7,,rattata,rattata Alola,Dark,Normal
7,,raticate,raticate Alola,Dark,Normal
7,,raichu,raichu Alola,Electric,Psychic
7,,sandshrew,sandshrew Alola,Ice,Steel
7,,sandslash,sandslash Alola,Ice,Steel
7,,vulpix,vulpix Alola,Ice,
7,,ninetales,ninetales Alola,Ice,Fairy
7,,diglett,diglett Alola,Ground,Steel
7,,dugtrio,dugtrio Alola,Ground,Steel
7,,meowth,meowth Alola,Dark,
7,,persian,persian Alola,Dark,
7,,geodude,geodude Alola,Rock,Electric
7,,graveler,graveler Alola,Rock,Electric
7,,golem,golem Alola,Rock,Electric
7,,grimer,grimer Alola,Poison,Dark
7,,muk,muk Alola,Poison,Dark
7,,exeggutor,exeggutor Alola,Grass,Dragon
7,,marowak,marowak Alola,Fire,Ghost
8,,meowth,meowth Galar,Steel,
8,,ponyta,ponyta Galar,Psychic,
8,,rapidash,rapidash Galar,Psychic,Fairy
8,,farfetchd,farfetchd Galar,Fighting,
8,,weezing,weezing Galar,Poison,Fairy
8,,mr_mime,mr_mime Galar,Ice,Psychic
8,,corsola,corsola Galar,Ghost,
8,,zigzagoon,zigzagoon Galar,Dark,Normal
8,,linoone,linoone Galar,Dark,Normal
8,,darumaka,darumaka Galar,Ice,
8,,yamask,yamask Galar,Ground,Ghost
8,,stunfisk,stunfisk Galar,Ground,Steel
8,,slowpoke,slowpoke Galar,Psychic,
8,,slowbro,slowbro Galar,Poison,Psychic
8,,articuno,articuno Galar,Psychic,Flying
8,,zapdos,zapdos Galar,Fighting,Flying
8,,moltres,moltres Galar,Dark,Flying
8,,slowking,slowking Galar,Poison,Psychic
5,555,darmanitan,darmanitan_standard,fire,
5,,darmanitan,darmanitan_zen,fire,psychic
8,,darmanitan,darmanitan_standard_galar,ice,
8,,darmanitan,darmanitan_zen_galar,ice,fire
