Dex Number,Pokemon Name,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
664,scatterbug,38,35,40,27,25,35
665,spewpa,45,22,60,27,30,29
666,vivillon,80,52,50,90,50,89
667,litleo,62,50,58,73,54,72
668,pyroar,86,68,72,109,66,106
669,flabébé,44,38,39,61,79,42
670,floette,54,45,47,75,98,52
671,florges,78,65,68,112,154,75
672,skiddo,66,65,48,62,57,52
673,gogoat,123,100,62,97,81,68
674,pancham,67,82,62,46,48,43
675,pangoro,95,124,78,69,71,58
676,furfrou,75,80,60,65,90,102
677,espurr,62,48,54,63,60,68
678,meowstic,74,48,76,83,81,104
679,honedge,45,80,100,35,37,28
680,doublade,59,110,150,45,49,35
681,aegislash_shield,60,50,150,50,150,60
681,aegislash_blade,60,150,50,150,50,60
682,spritzee,78,52,60,63,65,23
683,aromatisse,101,72,72,99,89,29
684,swirlix,62,48,66,59,57,49
685,slurpuff,82,80,86,85,75,72
686,inkay,53,54,53,37,46,45
687,malamar,86,92,88,68,75,73
688,binacle,42,52,67,39,56,50
689,barbaracle,72,105,115,54,86,68
690,skrelp,50,60,60,60,60,30
691,dragalge,65,75,90,97,123,44
692,clauncher,50,53,62,58,63,44
693,clawitzer,71,73,88,120,89,59
694,helioptile,44,38,33,61,43,70
695,heliolisk,62,55,52,109,94,109
696,tyrunt,58,89,77,45,45,48
697,tyrantrum,82,121,119,69,59,71
698,amaura,77,59,50,67,63,46
699,aurorus,123,77,72,99,92,58
700,sylveon,95,65,65,110,130,60
701,hawlucha,78,92,75,74,63,118
702,dedenne,67,58,57,81,67,101
703,carbink,50,50,150,50,150,50
704,goomy,45,50,35,55,75,40
705,sliggoo,68,75,53,83,113,60
706,goodra,90,100,70,110,150,80
707,klefki,57,80,91,80,87,75
708,phantump,43,70,48,50,60,38
709,trevenant,85,110,76,65,82,56
710,pumpkaboo_small,44,66,70,44,55,56
710,pumpkaboo_average,49,66,70,44,55,51
710,pumpkaboo_large,54,66,70,44,55,46
710,pumpkaboo_super,59,66,70,44,55,41
711,gourgeist_small,55,85,122,58,75,99
711,gourgeist_average,65,90,122,58,75,84
711,gourgeist_large,75,95,122,58,75,69
711,gourgeist_super,85,100,122,58,75,54
712,bergmite,55,69,85,32,35,28
713,avalugg,95,117,184,44,46,28
714,noibat,40,30,35,45,40,55
715,noivern,85,70,80,97,80,123
716,xerneas,126,131,95,131,98,99
717,yveltal,126,131,95,131,98,99
718,zygarde,108,100,121,81,95,95
719,diancie,50,100,150,100,150,50
719,diancie_mega,50,160,110,160,110,110
720,hoopa_confined,80,110,60,150,130,70
720,hoopa_unbound,80,160,60,170,130,80
721,volcanion,80,110,120,130,90,70
